City,Latitude,Longitude,Temperature,Humidity (%),Cloudiness (%),Wind Speed (mph),Country
Sabang,5.8933,95.3214,82.49,72,100,2.28,ID
Abu Dhabi,24.4667,54.3667,86.79,45,0,2.3,AE
Remontnoye,46.5614,43.6501,46.2,87,100,15.66,RU
Funadhoo,6.15,73.2667,83.66,72,7,5.3,MV
Tilichiki,60.4667,166.1,32.04,98,100,4.32,RU
Juneau,58.3019,-134.4197,40.33,65,90,8.05,US
Sredniy Ikorets,51.0675,39.7584,37.9,77,8,0.67,RU
Humaitá,-7.5061,-63.0208,73.29,97,100,1.5,BR
Kaduna,10.5222,7.4383,77.36,60,100,7.56,NG
Lashio,22.9333,97.75,80.56,53,0,0.43,MM
Eucaliptus,-17.5833,-67.5167,45.18,59,100,5.84,BO
Yangi Marg`ilon,40.4272,71.7189,66.2,32,0,9.22,UZ
Acarí,-15.4311,-74.6158,69.51,79,3,2.73,PE
Redmond,47.674,-122.1215,60.33,64,100,4.74,US
Bara,10.3744,10.7288,79.32,23,99,4.25,NG
Bowen,-20.0167,148.2333,77.0,69,90,14.97,AU
Matagami,49.7502,-77.6328,48.2,31,1,2.3,CA
Sémbé,1.6481,14.5806,71.56,99,100,1.92,CG
Aginskoye,51.1,114.53,36.39,40,57,17.63,RU
Flinders,-34.5833,150.8552,72.77,64,28,4.0,AU
Hanmer Springs,-42.5167,172.8167,63.1,40,0,3.51,NZ
Kodinsk,58.6881,99.1844,36.59,61,100,9.04,RU
Krasnosel'kup,65.7,82.4667,31.69,98,100,8.9,RU
Santa Maria,-29.6842,-53.8069,50.0,100,0,2.3,BR
Orbetello,42.4408,11.2196,57.2,88,75,8.05,IT
Terme,41.2092,36.9739,54.34,87,75,3.44,TR
Tiznit Province,29.5833,-9.5,55.11,84,70,1.81,MA
Malkara,40.89,26.9011,49.12,72,68,0.94,TR
Kazachinskoye,57.6953,93.2761,38.14,95,100,3.38,RU
‘Āhuimanu,21.4447,-157.8378,75.72,69,90,13.8,US
Torbay,47.6666,-52.7314,37.62,87,90,18.41,CA
Eséka,3.65,10.7667,71.2,97,98,1.7,CM
Yueyang,29.3333,113.0919,71.15,62,53,13.24,CN
Yārāda,17.65,83.2667,84.2,89,20,4.61,IN
Launceston,-41.45,147.1667,59.47,77,40,11.5,AU
Atar,20.5169,-13.0499,79.14,29,36,4.18,MR
Boende,-0.2167,20.8667,69.96,99,100,0.51,CD
Eirunepé,-6.6603,-69.8736,71.87,96,78,2.8,BR
Baykal'sk,51.5058,104.1469,31.69,91,98,5.46,RU
Mombetsu,44.3525,143.3525,53.6,66,75,11.5,JP
Ginir,7.1333,40.7,58.35,88,64,2.98,ET
Abalak,58.1286,68.5944,43.3,65,90,8.23,RU
Cayenne,4.9333,-52.3333,78.15,94,75,2.3,GF
Jieshi,22.8134,115.8257,75.74,68,89,8.48,CN
Marcala,14.15,-88.0333,84.2,51,75,12.66,HN
Jalu,29.0331,21.5482,75.22,12,8,10.6,LY
Namatanai,-3.6667,152.4333,85.75,65,83,9.44,PG
Ostrovnoy,68.0531,39.5131,15.21,86,68,8.57,RU
Lokosovo,61.1333,74.8167,40.44,92,100,4.14,RU
Mirny,62.5353,113.9611,34.02,59,7,4.18,RU
Mehamn,71.0357,27.8492,28.31,77,100,14.29,NO
Guider,9.9342,13.9486,84.34,48,100,5.23,CM
Noshiro,40.2039,140.0242,55.4,94,90,4.61,JP
Manga,11.6636,-1.0731,86.38,44,79,12.8,BF
Tame,6.461,-71.73,73.04,90,100,3.11,CO
Puerto del Rosario,28.5004,-13.8627,66.2,72,0,4.61,ES
Tsaratanana,-16.7833,47.65,71.92,81,7,10.31,MG
Los Llanos de Aridane,28.6585,-17.9182,66.2,59,0,5.75,ES
Khovd,48.0056,91.6419,60.01,31,15,2.35,MN
Pontes e Lacerda,-15.2261,-59.3353,66.15,73,94,2.01,BR
Wembley,-31.9333,115.8,70.77,64,98,9.22,AU
Omboué,-1.5746,9.2618,77.07,90,100,2.95,GA
Millerovo,48.9226,40.3967,40.03,77,5,2.19,RU
Padang,-0.9492,100.3543,78.8,94,75,8.05,ID
Salym,60.0625,71.4789,43.59,80,40,6.29,RU
Kilindoni,-7.9139,39.6668,79.79,83,24,13.2,TZ
Pancas,-19.225,-40.8514,68.68,96,24,2.1,BR
Jidong,45.2167,131.0833,59.61,22,56,9.13,CN
Alexandria,31.2156,29.9553,64.4,82,0,5.75,EG
Batticaloa,7.7102,81.6924,81.72,76,90,6.35,LK
Martapura,-3.4167,114.85,84.2,74,20,8.05,ID
Sungai Penuh,-2.0833,101.3833,72.75,81,100,1.05,ID
Oistins,13.0667,-59.5333,78.8,69,75,16.11,BB
Karīmpur,23.9667,88.6167,88.65,48,33,9.28,IN
Calamar,10.2511,-74.9146,78.8,94,75,3.44,CO
West Plains,36.7281,-91.8524,67.82,88,75,5.75,US
Estelle,29.8458,-90.1067,75.31,88,20,11.5,US
Preobrazheniye,42.9019,133.9064,51.87,43,3,5.19,RU
Atbasar,51.8,68.3333,52.18,66,99,7.49,KZ
Røros,62.5747,11.3842,14.0,92,20,1.14,NO
Nhulunbuy,-12.2333,136.7667,86.0,62,40,12.66,AU
Bandarbeyla,9.4942,50.8122,82.92,77,81,5.41,SO
Maxixe,-23.8597,35.3472,71.46,81,0,4.0,MZ
Wenatchee,47.4235,-120.3103,67.32,34,1,1.77,US
Manaure,11.7751,-72.4445,79.52,74,90,15.39,CO
Pacific Grove,36.6177,-121.9166,63.84,45,1,4.61,US
Laas,46.6166,10.7002,48.79,87,75,4.61,IT
Marsá Maţrūḩ,31.3525,27.2453,62.6,94,0,4.61,EG
Eyl,7.9803,49.8164,82.45,76,7,3.69,SO
Marks,51.7111,46.7486,39.02,71,0,5.03,RU
South Venice,27.0531,-82.4243,74.55,79,6,6.55,US
Uinskoye,56.8817,56.5813,38.53,81,100,6.78,RU
Totness,5.8833,-56.3167,77.0,90,100,9.13,SR
Douglas,41.3,-96.167,64.53,56,75,3.44,US
Nyurba,63.2842,118.3319,35.38,62,9,1.03,RU
Hobyo,5.3505,48.5268,83.75,68,9,7.87,SO
Port-Gentil,-0.7193,8.7815,81.12,79,100,3.42,GA
Kāvali,14.9167,79.9833,84.54,71,21,10.71,IN
Bukachacha,52.9833,116.9167,31.05,59,100,9.1,RU
Ouésso,1.6136,16.0517,70.86,97,100,2.68,CG
Pathein,16.7833,94.7333,87.26,57,0,4.5,MM
Pedernales,18.0384,-71.744,77.38,70,8,1.25,DO
Manta,-0.95,-80.7333,78.8,78,40,3.44,EC
Seoul,37.5683,126.9778,57.2,54,0,11.5,KR
Gilbués,-9.8317,-45.3439,76.42,67,91,1.74,BR
Kasempa,-13.4584,25.8338,62.94,83,35,5.64,ZM
Beroroha,-21.6667,45.1667,69.91,83,0,4.47,MG
Flin Flon,54.7682,-101.865,28.96,66,94,3.4,CA
Inza,53.8533,46.3586,32.86,91,8,5.75,RU
Zamora,-4.0692,-78.9567,68.36,97,96,2.26,EC
Skellefteå,64.7507,20.9528,28.76,93,100,4.61,SE
Richmond,37.5538,-77.4603,77.05,47,20,11.5,US
Irtyshskiy,58.3333,68.1333,43.12,66,100,9.93,RU
Praia,14.9215,-23.5087,69.8,83,40,16.11,CV
Kassala,15.451,36.4,79.0,63,4,9.73,SD
Howard Springs,-12.497,131.047,86.0,62,75,16.11,AU
Turaif,31.6725,38.6637,64.4,36,0,8.05,SA
Nioro,13.35,-15.75,77.27,35,5,8.75,GM
Walvis Bay,-22.9575,14.5053,58.57,94,1,9.22,NA
Shima,24.4478,117.8111,68.0,100,90,6.71,CN
Babu,24.4167,111.5167,71.08,74,94,4.14,CN
Maun,-19.9833,23.4167,64.4,100,0,3.44,BW
Changji,44.0167,87.3167,71.6,23,0,4.47,CN
Selaphum,16.0299,103.9383,78.8,89,20,9.22,TH
Hays,30.0502,-98.0336,76.86,90,89,11.45,US
Malbork,54.0359,19.0266,39.69,70,99,6.42,PL
Bosaso,11.2842,49.1816,83.93,65,99,4.83,SO
Nabire,-3.3667,135.4833,87.12,61,33,4.03,ID
Talnakh,69.4865,88.3972,32.86,99,100,8.75,RU
Madang,-5.2246,145.7966,87.35,61,99,2.28,PG
College,64.8569,-147.8028,51.04,28,20,3.44,US
Ngunguru,-35.6167,174.5,69.01,56,48,7.0,NZ
Ballina,-28.8667,153.5667,69.24,73,100,8.05,AU
Kenai,60.5544,-151.2583,54.66,33,90,5.75,US
Huayucachi,-12.1333,-75.2333,49.06,84,35,3.56,PE
Elk City,35.412,-99.4043,63.3,72,1,10.36,US
Barra de Tecoanapa,16.5167,-98.75,80.82,72,18,5.14,MX
Jacareacanga,-6.2222,-57.7528,71.76,99,100,1.66,BR
Sambava,-14.2667,50.1667,74.71,88,14,10.0,MG
San Juan,-31.5375,-68.5364,67.68,39,0,2.8,AR
Rome,43.2128,-75.4557,58.53,94,90,3.67,US
Uran,18.8769,72.9397,84.2,79,40,4.61,IN
Middle Island,40.8843,-72.9373,57.47,72,75,4.61,US
Dunhua,43.3725,128.2425,57.07,25,100,13.98,CN
Catia La Mar,10.6038,-67.0303,73.76,88,75,3.89,VE
Setermoen,68.861,18.3486,30.2,86,75,11.5,NO
Rochester,43.1548,-77.6156,50.13,93,90,11.5,US
Turukhansk,65.8167,87.9833,32.05,99,100,5.88,RU
Asău,46.4333,26.4,41.0,61,81,2.95,RO
Morondava,-20.2833,44.2833,76.26,73,0,5.21,MG
